,제품명(한글),수입일자,제조국,수출국
3001,냉동목이버섯,2021-01-22,중국,중국
3002,캐슈넛,2021-01-22,베트남,베트남
3003,망고,2021-01-22,베트남,베트남
3004,캐슈넛,2021-01-22,인도,인도
3005,무말랭이 (25KG),2021-01-22,중국,중국
3006,건표고버섯후레이크,2021-01-22,중국,중국
3007,냉동연근,2021-01-22,중국,중국
3008,냉동 마늘편,2021-01-22,중국,중국
3009,냉동 시금치,2021-01-22,중국,중국
3010,냉동브로컬리,2021-01-22,중국,중국
3011,호두,2021-01-22,미국,미국
3012,아몬드,2021-01-22,미국,미국
3013,건표고버섯,2021-01-22,중국,중국
3014,냉동 얼갈이,2021-01-22,중국,중국
3015,건표고버섯갓 PR,2021-01-22,중국,중국
3016,호두,2021-01-22,미국,미국
3017,호두,2021-01-22,미국,미국
3018,갈랑갈,2021-01-22,인도네시아,인도네시아
3019,그레이트 노던 빈,2021-01-22,미국,미국
3020,피호두,2021-01-22,미국,미국
3021,배,2021-01-22,대한민국,호주
3022,생녹용,2021-01-22,뉴질랜드,뉴질랜드
3023,오미자,2021-01-22,중국,중국
3024,강적맥 14.0 PCT,2021-01-22,미국,미국
3025,특맥,2021-01-22,미국,미국
3026,특맥,2021-01-22,미국,미국
3027,강낭콩,2021-01-22,미얀마,미얀마
3028,건취나물,2021-01-22,중국,중국
3029,비둘기콩,2021-01-22,미얀마,미얀마
3030,백맥,2021-01-22,미국,미국
3031,저백,2021-01-22,미국,미국
3032,냉동홍고추,2021-01-22,베트남,베트남
3033,깐도라지,2021-01-22,중국,중국
3034,특맥,2021-01-22,미국,미국
3035,적맥,2021-01-22,미국,미국
3036,적맥 11.5PCT,2021-01-22,미국,미국
3037,백맥 8.5 PCT,2021-01-22,미국,미국
3038,백맥,2021-01-22,미국,미국
3039,적맥,2021-01-22,미국,미국
3040,특맥,2021-01-22,미국,미국
3041,강적맥 14.0 PCT,2021-01-22,미국,미국
3042,신선브로콜리,2021-01-22,중국,중국
3043,마른고사리,2021-01-22,중국,중국
3044,신선송로버섯,2021-01-22,스페인,스페인
3045,사인,2021-01-22,미얀마,미얀마
3046,오렌지,2021-01-22,미국,미국
3047,냉동고추,2021-01-22,중국,중국
3048,하수오,2021-01-22,중국,중국
3049,냉동홍고추,2021-01-22,중국,중국
3050,냉동홍고추,2021-01-22,중국,중국
3051,침향,2021-01-22,인도네시아,인도네시아
3052,스펠트 고대밀,2021-01-22,독일,독일
